id,code,category,name,data_type,unit,description,status
75,gearbox_cooling,Transmission,Gearbox cooling,enum,,Gearbox cooling method,active
76,hybrid_system_type,Hybrid System,Hybrid system type,enum,,MHEV HEV or PHEV architecture,active
77,traction_motor_count,Hybrid System,Traction motor count,integer,,Number of traction electric motors,active
78,traction_motor_power,Hybrid System,Traction motor power,decimal,kW,Combined traction motor power,active
79,traction_motor_torque,Hybrid System,Traction motor torque,decimal,Nm,Combined traction motor torque,active
80,starter_generator_type,Hybrid System,Starter generator type,enum,,Integrated starter generator architecture,active
81,starter_generator_power,Hybrid System,Starter generator power,decimal,kW,Starter generator maximum power,active
82,starter_generator_voltage,Hybrid System,Starter generator voltage,integer,V,Starter generator operating voltage,active
83,hybrid_battery_type,Hybrid System,Hybrid battery type,enum,,Battery chemistry used by hybrid system,active
84,hybrid_battery_capacity,Hybrid System,Hybrid battery capacity,decimal,kWh,Usable hybrid battery capacity,active
85,hybrid_battery_voltage,Hybrid System,Hybrid battery voltage,integer,V,Nominal hybrid battery voltage,active
86,hybrid_battery_location,Hybrid System,Hybrid battery location,string,,Installation location of hybrid battery,active
87,regenerative_braking,Hybrid System,Regenerative braking,boolean,,Regenerative braking capability,active
88,ev_mode_support,Hybrid System,EV mode support,boolean,,Vehicle can operate in electric mode,active
89,ev_mode_max_speed,Hybrid System,EV mode max speed,integer,km/h,Maximum EV mode speed,active
90,automatic_energy_recovery,Hybrid System,Automatic energy recovery,boolean,,Automatic energy recovery management,active
91,electric_motor_type,Electric System,Electric motor type,enum,,Traction motor technology,active
92,electric_motor_count,Electric System,Electric motor count,integer,,Number of traction motors,active
93,electric_motor_power,Electric System,Electric motor power,decimal,kW,Combined electric motor power,active
94,electric_motor_torque,Electric System,Electric motor torque,decimal,Nm,Combined electric motor torque,active
95,traction_battery_type,Electric System,Traction battery type,enum,,Traction battery chemistry,active
96,traction_battery_capacity_gross,Electric System,Traction battery gross capacity,decimal,kWh,Gross battery capacity,active
97,traction_battery_capacity_net,Electric System,Traction battery net capacity,decimal,kWh,Usable battery capacity,active
98,traction_battery_voltage,Electric System,Traction battery voltage,integer,V,Nominal battery voltage,active
99,traction_battery_location,Electric System,Traction battery location,string,,Battery installation location,active
100,onboard_charger_power,Electric System,On-board charger power,decimal,kW,Maximum AC charging power,active
101,dc_charging_supported,Electric System,DC charging support,boolean,,Support for DC fast charging,active
102,dc_charging_power_max,Electric System,Maximum DC charging power,decimal,kW,Maximum DC charging power,active
103,charging_connector_type,Electric System,Charging connector type,enum,,Charging connector standard,active
104,vehicle_to_load,Electric System,Vehicle-to-load support,boolean,,External power supply capability,active
105,vehicle_to_grid,Electric System,Vehicle-to-grid support,boolean,,Bidirectional charging capability,active
106,top_speed,Performance,Top speed,integer,km/h,Maximum vehicle speed,active
107,acceleration_0_100,Performance,0-100 km/h acceleration,decimal,s,Acceleration from 0 to 100 km/h,active
108,acceleration_0_50,Performance,0-50 km/h acceleration,decimal,s,Acceleration from 0 to 50 km/h,active
109,standing_km,Performance,Standing kilometre,decimal,s,Time required to cover one kilometre from standstill,active
110,elasticity_80_120,Performance,80-120 km/h elasticity,decimal,s,Acceleration from 80 to 120 km/h,active
111,power_to_weight_ratio,Performance,Power-to-weight ratio,decimal,kW/t,Power to vehicle mass ratio,active
112,torque_to_weight_ratio,Performance,Torque-to-weight ratio,decimal,Nm/t,Torque to vehicle mass ratio,active
113,maximum_gradeability,Performance,Maximum gradeability,integer,%,Maximum climb capability,active
114,turning_circle,Performance,Turning circle,decimal,m,Minimum turning circle diameter,active
115,minimum_turning_radius,Performance,Minimum turning radius,decimal,m,Minimum turning radius,active
116,maximum_towing_speed,Performance,Maximum towing speed,integer,km/h,Recommended maximum speed while towing,active
117,offroad_approach_angle,Performance,Approach angle,decimal,deg,Maximum approach angle,active
118,offroad_departure_angle,Performance,Departure angle,decimal,deg,Maximum departure angle,active
119,offroad_breakover_angle,Performance,Breakover angle,decimal,deg,Maximum breakover angle,active
120,maximum_fording_depth,Performance,Maximum fording depth,integer,mm,Maximum water fording depth,active
121,ground_clearance,Dimensions,Ground clearance,integer,mm,Minimum ground clearance,active
122,cargo_volume_vda,Capacities,Cargo volume (VDA),integer,l,Luggage compartment volume measured according to VDA standard,active
123,roof_load,Capacities,Maximum roof load,integer,kg,Maximum permitted roof load,active
124,braked_trailer_weight,Towing,Maximum braked trailer weight,integer,kg,Maximum permitted trailer weight with brakes,active
125,unbraked_trailer_weight,Towing,Maximum unbraked trailer weight,integer,kg,Maximum permitted trailer weight without brakes,active
126,tongue_weight,Towing,Maximum tow ball load,integer,kg,Maximum permitted vertical load on the tow ball,active
127,kerb_weight,Weights,Kerb weight,integer,kg,Vehicle kerb weight,active
128,gross_vehicle_weight,Weights,Gross vehicle weight,integer,kg,Maximum permissible vehicle weight,active
129,gross_train_weight,Weights,Gross train weight,integer,kg,Maximum permissible combined vehicle and trailer weight,active
130,fuel_tank_capacity,Capacities,Fuel tank capacity,decimal,l,Fuel tank capacity,active
131,adblue_tank_capacity,Capacities,AdBlue tank capacity,decimal,l,AdBlue tank capacity for diesel SCR systems,active
132,washer_fluid_capacity,Capacities,Washer fluid reservoir capacity,decimal,l,Windscreen washer fluid reservoir capacity,active
133,top_speed,Performance,Top speed,integer,km/h,Maximum vehicle speed,active
134,acceleration_0_100,Performance,Acceleration 0-100 km/h,decimal,s,Time required to accelerate from 0 to 100 km/h,active
135,turning_circle,Dimensions,Turning circle,decimal,m,Minimum turning circle measured curb to curb,active
136,combined_range,Performance,Combined range,integer,km,Maximum driving range under standard test cycle,active
137,electric_energy_consumption,Efficiency,Electric energy consumption,decimal,kWh/100 km,Average electrical energy consumption under standard test cycle,active
138,co2_emissions,Efficiency,CO2 emissions,decimal,g/km,Combined carbon dioxide emissions under standard test cycle,active
139,drive_layout,Drivetrain,Drive layout,string,,Vehicle drive configuration (e.g. FWD, RWD, AWD),active
140,differential_lock,Drivetrain,Differential lock,boolean,,Vehicle equipped with a differential lock,active
141,start_stop_system,Engine,Start-stop system,boolean,,Vehicle equipped with an automatic engine start-stop system,active
142,steering_type,Steering,Steering type,string,,Type of steering system (e.g. hydraulic, electric power steering),active
143,front_suspension,Suspension,Front suspension,string,,Front suspension design,active
144,rear_suspension,Suspension,Rear suspension,string,,Rear suspension design,active
145,front_brake_type,Brakes,Front brake type,string,,Front brake design (e.g. ventilated disc, solid disc),active
146,rear_brake_type,Brakes,Rear brake type,string,,Rear brake design (e.g. disc, drum),active
147,parking_brake_type,Brakes,Parking brake type,string,,Type of parking brake (manual or electric),active
148,front_tyre_size,Wheels,Front tyre size,string,,Front tyre size specification (e.g. 215/60 R17),active
149,rear_tyre_size,Wheels,Rear tyre size,string,,Rear tyre size specification (e.g. 215/60 R17),active
150,wheel_size,Wheels,Wheel size,string,,Wheel rim size specification (e.g. 17x7J),active
151,spare_wheel_type,Wheels,Spare wheel type,string,,Type of spare wheel supplied with the vehicle,active
152,tyre_pressure_monitoring_system,Safety,Tyre pressure monitoring system,boolean,,Vehicle equipped with a tyre pressure monitoring system (TPMS),active
153,wheel_bolt_pattern,Wheels,Wheel bolt pattern,string,,Wheel bolt pattern specification (e.g. 5x114.3),active
154,ac_charging_power,Electric System,Maximum AC charging power,decimal,kW,Maximum supported AC charging power,active
155,dc_charging_power,Electric System,Maximum DC charging power,decimal,kW,Maximum supported DC charging power,active
156,charging_connector_type,Electric System,Charging connector type,string,,Primary charging connector standard (e.g. Type 2 CCS Combo),active
157,battery_capacity_gross,Electric System,Gross battery capacity,decimal,kWh,Total installed battery capacity,active
158,battery_capacity_net,Electric System,Net battery capacity,decimal,kWh,Usable battery capacity available for driving,active
159,battery_chemistry,Electric System,Battery chemistry,string,,Battery cell chemistry (e.g. LFP or NMC),active
160,motor_type,Electric System,Motor type,string,,Electric motor type (e.g. synchronous permanent magnet),active
161,number_of_electric_motors,Electric System,Number of electric motors,integer,,Number of traction electric motors,active
162,regenerative_braking_levels,Electric System,Regenerative braking levels,integer,,Number of selectable regenerative braking levels,active
163,ac_charging_time,Electric System,AC charging time,decimal,h,Time required for a full charge using AC charging under standard conditions,active
164,dc_charging_time_10_80,Electric System,DC charging time 10-80%,integer,min,Time required to charge the battery from 10% to 80% using DC fast charging,active
165,onboard_charger_power,Electric System,On-board charger power,decimal,kW,Maximum power of the vehicle's onboard AC charger,active
166,battery_voltage,Electric System,Battery voltage,integer,V,Nominal high-voltage battery voltage,active
167,battery_modules,Electric System,Number of battery modules,integer,,Number of modules in the traction battery pack,active
168,battery_cooling_type,Electric System,Battery cooling type,string,,Battery thermal management system (e.g. air cooled or liquid cooled),active
169,battery_preconditioning,Electric System,Battery preconditioning,boolean,,Vehicle supports battery preconditioning before charging,active
170,heat_pump,Electric System,Heat pump,boolean,,Vehicle equipped with a heat pump,active
171,vehicle_to_load,Electric System,Vehicle-to-Load,boolean,,Vehicle supports external power supply (V2L),active
172,vehicle_to_grid,Electric System,Vehicle-to-Grid,boolean,,Vehicle supports bidirectional charging (V2G),active
173,max_regenerative_braking_power,Electric System,Maximum regenerative braking power,decimal,kW,Maximum power recovered during regenerative braking,active
174,charge_port_location,Electric System,Charge port location,string,,Location of the external charging port,active
175,plug_and_charge,Electric System,Plug and Charge,boolean,,Vehicle supports ISO 15118 Plug and Charge,active
176,dc_fast_charge_supported,Electric System,DC fast charging support,boolean,,Vehicle supports DC fast charging,active
177,battery_warranty,Warranty,Battery warranty,string,,Manufacturer battery warranty description,active
178,adaptive_cruise_control,ADAS,Adaptive Cruise Control,boolean,,Vehicle equipped with Adaptive Cruise Control,active
179,lane_departure_warning,ADAS,Lane Departure Warning,boolean,,Vehicle equipped with Lane Departure Warning system,active
180,lane_keeping_assist,ADAS,Lane Keeping Assist,boolean,,Vehicle equipped with Lane Keeping Assist system,active
181,blind_spot_monitoring,ADAS,Blind Spot Monitoring,boolean,,Vehicle equipped with Blind Spot Monitoring,active
182,rear_cross_traffic_alert,ADAS,Rear Cross Traffic Alert,boolean,,Vehicle equipped with Rear Cross Traffic Alert,active
183,traffic_sign_recognition,ADAS,Traffic Sign Recognition,boolean,,Vehicle equipped with Traffic Sign Recognition,active
184,driver_attention_alert,ADAS,Driver Attention Alert,boolean,,Vehicle equipped with Driver Attention Alert,active
185,automatic_emergency_braking,ADAS,Automatic Emergency Braking,boolean,,Vehicle equipped with Automatic Emergency Braking,active
186,front_parking_sensors,ADAS,Front Parking Sensors,boolean,,Vehicle equipped with front parking sensors,active
187,rear_parking_sensors,ADAS,Rear Parking Sensors,boolean,,Vehicle equipped with rear parking sensors,active
188,rear_view_camera,ADAS,Rear View Camera,boolean,,Vehicle equipped with rear view camera,active
189,around_view_monitor,ADAS,Around View Monitor,boolean,,Vehicle equipped with 360-degree camera system,active
190,automatic_high_beam,ADAS,Automatic High Beam,boolean,,Vehicle equipped with automatic high beam assist,active
191,hill_descent_control,ADAS,Hill Descent Control,boolean,,Vehicle equipped with Hill Descent Control,active
192,hill_start_assist,ADAS,Hill Start Assist,boolean,,Vehicle equipped with Hill Start Assist,active
193,adaptive_lane_guidance,ADAS,Adaptive Lane Guidance,boolean,,Vehicle equipped with adaptive lane centering,active
194,traffic_jam_assist,ADAS,Traffic Jam Assist,boolean,,Vehicle equipped with Traffic Jam Assist,active
195,highway_assist,ADAS,Highway Assist,boolean,,Vehicle equipped with Highway Assist,active
196,evasive_steering_assist,ADAS,Evasive Steering Assist,boolean,,Vehicle equipped with Evasive Steering Assist,active
197,front_collision_warning,ADAS,Front Collision Warning,boolean,,Vehicle equipped with Forward Collision Warning,active
198,rear_automatic_braking,ADAS,Rear Automatic Braking,boolean,,Vehicle equipped with automatic braking while reversing,active
199,occupant_safe_exit_alert,ADAS,Safe Exit Warning,boolean,,Vehicle warns about approaching traffic before door opening,active
200,door_open_warning,ADAS,Door Open Warning,boolean,,Vehicle warns when opening a door into approaching traffic,active
201,crosswind_assist,ADAS,Crosswind Assist,boolean,,Vehicle equipped with Crosswind Assist,active
202,trailer_stability_assist,ADAS,Trailer Stability Assist,boolean,,Vehicle equipped with Trailer Stability Assist,active
203,downhill_speed_regulation,ADAS,Downhill Speed Regulation,boolean,,Vehicle automatically maintains low downhill speed,active
204,intelligent_speed_assist,ADAS,Intelligent Speed Assist,boolean,,Vehicle equipped with Intelligent Speed Assist,active
205,wrong_way_alert,ADAS,Wrong Way Alert,boolean,,Vehicle warns about driving in the wrong direction,active
206,exit_warning,ADAS,Exit Warning,boolean,,Vehicle warns occupants before exiting into traffic,active
207,occupant_detection_rear,ADAS,Rear Occupant Detection,boolean,,Vehicle detects occupants remaining in the rear seats,active
208,headlight_technology,Lighting,Headlight technology,string,,Primary headlight technology (e.g. Halogen, LED, Full LED),active
209,daytime_running_lights,Lighting,Daytime running lights,boolean,,Vehicle equipped with daytime running lights,active
210,automatic_headlights,Lighting,Automatic headlights,boolean,,Vehicle equipped with automatic headlight activation,active
211,automatic_high_beam_assist,Lighting,Automatic high beam assist,boolean,,Vehicle equipped with automatic high beam assist,active
212,fog_lights_front,Lighting,Front fog lights,boolean,,Vehicle equipped with front fog lights,active
213,fog_lights_rear,Lighting,Rear fog lights,boolean,,Vehicle equipped with rear fog lights,active
214,cornering_lights,Lighting,Cornering lights,boolean,,Vehicle equipped with cornering lights,active
215,adaptive_headlights,Lighting,Adaptive headlights,boolean,,Vehicle equipped with adaptive headlight system,active
216,headlight_leveling,Lighting,Headlight leveling,string,,Headlight leveling system (manual or automatic),active
217,headlight_washers,Lighting,Headlight washers,boolean,,Vehicle equipped with headlight washers,active
218,rear_led_lights,Lighting,LED rear lights,boolean,,Vehicle equipped with LED rear lights,active
219,ambient_interior_lighting,Lighting,Ambient interior lighting,boolean,,Vehicle equipped with ambient interior lighting,active
220,welcome_lighting,Lighting,Welcome lighting,boolean,,Vehicle equipped with welcome lighting,active
221,follow_me_home_lighting,Lighting,Follow-me-home lighting,boolean,,Vehicle equipped with follow-me-home lighting,active
222,automatic_hazard_warning,Lighting,Automatic hazard warning,boolean,,Vehicle automatically activates hazard lights during emergency braking,active
223,infotainment_system,Infotainment,Infotainment system,string,,Primary infotainment system name,active
224,display_size,Infotainment,Display size,decimal,in,Infotainment display diagonal,active
225,digital_instrument_cluster,Infotainment,Digital instrument cluster,boolean,,Vehicle equipped with a digital instrument cluster,active
226,digital_instrument_cluster_size,Infotainment,Digital instrument cluster size,decimal,in,Digital instrument cluster diagonal,active
227,navigation_system,Infotainment,Navigation system,boolean,,Vehicle equipped with integrated navigation,active
228,apple_carplay,Connectivity,Apple CarPlay,boolean,,Vehicle supports Apple CarPlay,active
229,android_auto,Connectivity,Android Auto,boolean,,Vehicle supports Android Auto,active
230,wireless_apple_carplay,Connectivity,Wireless Apple CarPlay,boolean,,Vehicle supports wireless Apple CarPlay,active
231,wireless_android_auto,Connectivity,Wireless Android Auto,boolean,,Vehicle supports wireless Android Auto,active
232,bluetooth,Connectivity,Bluetooth,boolean,,Vehicle equipped with Bluetooth connectivity,active
233,usb_ports_front,Connectivity,Front USB ports,integer,,Number of front USB ports,active
234,usb_ports_rear,Connectivity,Rear USB ports,integer,,Number of rear USB ports,active
235,wireless_phone_charger,Connectivity,Wireless phone charger,boolean,,Vehicle equipped with wireless phone charging,active
236,voice_control,Infotainment,Voice control,boolean,,Vehicle equipped with voice control,active
237,connected_services,Connectivity,Connected services,boolean,,Vehicle supports connected online services,active
238,air_conditioning,Comfort,Air conditioning,string,,Air conditioning system type (e.g. manual or automatic),active
239,dual_zone_climate_control,Comfort,Dual-zone climate control,boolean,,Vehicle equipped with dual-zone automatic climate control,active
240,heated_front_seats,Comfort,Heated front seats,boolean,,Vehicle equipped with heated front seats,active
241,heated_rear_seats,Comfort,Heated rear seats,boolean,,Vehicle equipped with heated rear seats,active
242,ventilated_front_seats,Comfort,Ventilated front seats,boolean,,Vehicle equipped with ventilated front seats,active
243,electric_driver_seat,Comfort,Electric driver's seat adjustment,boolean,,Driver seat features electric adjustment,active
244,electric_passenger_seat,Comfort,Electric passenger seat adjustment,boolean,,Front passenger seat features electric adjustment,active
245,memory_driver_seat,Comfort,Driver seat memory,boolean,,Driver seat position memory available,active
246,heated_steering_wheel,Comfort,Heated steering wheel,boolean,,Vehicle equipped with heated steering wheel,active
247,keyless_entry,Comfort,Keyless entry,boolean,,Vehicle equipped with keyless entry system,active
248,keyless_start,Comfort,Keyless start,boolean,,Vehicle equipped with keyless engine start,active
249,electric_tailgate,Comfort,Electric tailgate,boolean,,Vehicle equipped with power-operated tailgate,active
250,remote_engine_start,Comfort,Remote engine start,boolean,,Vehicle supports remote engine start,active
251,auto_dimming_rearview_mirror,Comfort,Auto-dimming rear-view mirror,boolean,,Vehicle equipped with auto-dimming interior mirror,active
252,rain_sensing_wipers,Comfort,Rain-sensing wipers,boolean,,Vehicle equipped with automatic rain-sensing wipers,active
253,upholstery_material,Interior,Seat upholstery material,string,,Primary seat upholstery material,active
254,upholstery_color,Interior,Interior upholstery color,string,,Primary interior upholstery color,active
255,seat_configuration,Interior,Seat configuration,string,,Passenger seating configuration (e.g. 2+3 or 2+3+2),active
256,number_of_seats,Interior,Number of seats,integer,,Total number of passenger seats,active
257,rear_seat_split,Interior,Rear seat split,string,,Rear seat folding configuration (e.g. 60:40),active
258,rear_seat_sliding,Interior,Sliding rear seats,boolean,,Rear seats can slide longitudinally,active
259,rear_seat_reclining,Interior,Reclining rear seats,boolean,,Rear seat backrests are adjustable,active
260,fold_flat_front_passenger_seat,Interior,Fold-flat front passenger seat,boolean,,Front passenger seat folds flat,active
261,adjustable_rear_headrests,Interior,Adjustable rear headrests,boolean,,Rear headrests are height adjustable,active
262,center_armrest_front,Interior,Front center armrest,boolean,,Vehicle equipped with front center armrest,active
263,center_armrest_rear,Interior,Rear center armrest,boolean,,Vehicle equipped with rear center armrest,active
264,multifunction_steering_wheel,Interior,Multifunction steering wheel,boolean,,Vehicle equipped with multifunction steering wheel,active
265,steering_wheel_material,Interior,Steering wheel material,string,,Primary steering wheel trim material,active
266,adjustable_steering_column,Interior,Adjustable steering column,string,,Steering column adjustment (height/reach),active
267,interior_trim_material,Interior,Interior trim material,string,,Primary dashboard and door trim material,active
268,body_color,Exterior,Body color,string,,Primary exterior body color,active
269,roof_color,Exterior,Roof color,string,,Roof color for two-tone configurations,active
270,paint_finish,Exterior,Paint finish,string,,Exterior paint finish (e.g. solid, metallic, pearl),active
271,sunroof,Exterior,Sunroof,boolean,,Vehicle equipped with a sunroof,active
272,panoramic_roof,Exterior,Panoramic roof,boolean,,Vehicle equipped with a panoramic glass roof,active
273,roof_rails,Exterior,Roof rails,boolean,,Vehicle equipped with roof rails,active
274,electric_folding_mirrors,Exterior,Electric folding mirrors,boolean,,Vehicle equipped with power-folding exterior mirrors,active
275,heated_door_mirrors,Exterior,Heated door mirrors,boolean,,Vehicle equipped with heated exterior mirrors,active
276,auto_dimming_door_mirrors,Exterior,Auto-dimming door mirrors,boolean,,Vehicle equipped with auto-dimming exterior mirrors,active
277,privacy_glass,Exterior,Privacy glass,boolean,,Rear windows fitted with privacy glass,active
278,tinted_windows,Exterior,Tinted windows,boolean,,Vehicle equipped with factory tinted windows,active
279,rear_spoiler,Exterior,Rear spoiler,boolean,,Vehicle equipped with a rear spoiler,active
280,skid_plates,Exterior,Skid plates,boolean,,Vehicle equipped with protective skid plates,active
281,tow_bar,Exterior,Tow bar,boolean,,Vehicle equipped with a factory tow bar,active
282,exhaust_finishers,Exterior,Exhaust finishers,string,,Visible exhaust finisher configuration,active
283,front_airbags,Safety,Front airbags,integer,,Number of front airbags,active
284,side_airbags,Safety,Side airbags,integer,,Number of side airbags,active
285,curtain_airbags,Safety,Curtain airbags,integer,,Number of curtain airbags,active
286,driver_knee_airbag,Safety,Driver knee airbag,boolean,,Vehicle equipped with driver knee airbag,active
287,passenger_airbag_deactivation,Safety,Passenger airbag deactivation,boolean,,Front passenger airbag can be deactivated,active
288,isofix_mounting_points,Safety,ISOFIX mounting points,integer,,Number of ISOFIX child seat mounting positions,active
289,top_tether_mounting_points,Safety,Top Tether mounting points,integer,,Number of Top Tether child seat anchors,active
290,seatbelt_pretensioners,Safety,Seatbelt pretensioners,boolean,,Vehicle equipped with seatbelt pretensioners,active
291,seatbelt_load_limiters,Safety,Seatbelt load limiters,boolean,,Vehicle equipped with seatbelt load limiters,active
292,tyre_repair_kit,Safety,Tyre repair kit,boolean,,Vehicle supplied with tyre repair kit,active
293,emergency_call_system,Safety,eCall system,boolean,,Vehicle equipped with automatic emergency call system,active
294,alarm_system,Safety,Alarm system,boolean,,Vehicle equipped with factory alarm system,active
295,immobilizer,Safety,Engine immobilizer,boolean,,Vehicle equipped with engine immobilizer,active
296,child_safety_locks,Safety,Child safety locks,boolean,,Vehicle equipped with rear child safety locks,active
297,fire_extinguisher,Safety,Fire extinguisher,boolean,,Vehicle supplied with fire extinguisher,active
298,cabin_air_filter,Climate,Cabin air filter,string,,Cabin air filter type (e.g. pollen or HEPA),active
299,air_quality_sensor,Climate,Air quality sensor,boolean,,Vehicle equipped with air quality sensor,active
300,humidity_sensor,Climate,Humidity sensor,boolean,,Vehicle equipped with humidity sensor for climate control,active
301,rear_air_vents,Climate,Rear air vents,boolean,,Rear passenger air vents available,active
302,rear_climate_control,Climate,Rear climate control,boolean,,Independent rear climate control available,active
303,heated_windshield,Climate,Heated windshield,boolean,,Vehicle equipped with heated windshield,active
304,heated_washer_nozzles,Climate,Heated washer nozzles,boolean,,Vehicle equipped with heated windshield washer nozzles,active
305,heated_rear_window,Climate,Heated rear window,boolean,,Vehicle equipped with heated rear window,active
306,remote_climate_control,Climate,Remote climate control,boolean,,Climate system can be controlled remotely,active
307,cabin_preconditioning,Climate,Cabin preconditioning,boolean,,Vehicle supports cabin preconditioning before departure,active
308,air_purification_system,Climate,Air purification system,boolean,,Vehicle equipped with active air purification system,active
309,fragrance_system,Climate,Cabin fragrance system,boolean,,Vehicle equipped with integrated cabin fragrance system,active
310,multi_zone_climate_control,Climate,Multi-zone climate control,integer,,Number of independently controlled climate zones,active
